mlbId,title,format,url,status,contentType,bytes,issue
"MLB5272637504","Kit 30 Placas de Fenolite Ilhada 5x7 Cm Pcb Perfurada","avif","https://luscaarmstrong1.github.io/omegaimports-catalogo/products/MLB5272637504/optimized/main.avif","200","image/avif","43016",""
"MLB5272637504","Kit 30 Placas de Fenolite Ilhada 5x7 Cm Pcb Perfurada","webp","https://luscaarmstrong1.github.io/omegaimports-catalogo/products/MLB5272637504/optimized/main.webp","200","image/webp","49862",""
"MLB5272637504","Kit 30 Placas de Fenolite Ilhada 5x7 Cm Pcb Perfurada","jpg","https://luscaarmstrong1.github.io/omegaimports-catalogo/products/MLB5272637504/optimized/main.jpg","200","image/jpeg","66386",""
"MLB5268487034","Fonte de Alimentação Dc Hikari Hf-3205s 32 V/5 A P/bancadas","avif","https://luscaarmstrong1.github.io/omegaimports-catalogo/products/MLB5268487034/optimized/main.avif","200","image/avif","13901",""
"MLB5268487034","Fonte de Alimentação Dc Hikari Hf-3205s 32 V/5 A P/bancadas","webp","https://luscaarmstrong1.github.io/omegaimports-catalogo/products/MLB5268487034/optimized/main.webp","200","image/webp","14084",""
"MLB5268487034","Fonte de Alimentação Dc Hikari Hf-3205s 32 V/5 A P/bancadas","jpg","https://luscaarmstrong1.github.io/omegaimports-catalogo/products/MLB5268487034/optimized/main.jpg","200","image/jpeg","28099",""
"MLB5272769886","Retificador 220 V Saída 5 V Dc 700 mA Ac Dc Step Down Fonte 5 V","avif","https://luscaarmstrong1.github.io/omegaimports-catalogo/products/MLB5272769886/optimized/main.avif","200","image/avif","20585",""
"MLB5272769886","Retificador 220 V Saída 5 V Dc 700 mA Ac Dc Step Down Fonte 5 V","webp","https://luscaarmstrong1.github.io/omegaimports-catalogo/products/MLB5272769886/optimized/main.webp","200","image/webp","20220",""
"MLB5272769886","Retificador 220 V Saída 5 V Dc 700 mA Ac Dc Step Down Fonte 5 V","jpg","https://luscaarmstrong1.github.io/omegaimports-catalogo/products/MLB5272769886/optimized/main.jpg","200","image/jpeg","38887",""
"MLB5288865822","Kit com 3 Transformador de Corrente Ac Não Invasivo ZMCT123A","avif","https://luscaarmstrong1.github.io/omegaimports-catalogo/products/MLB5288865822/optimized/main.avif","200","image/avif","5063",""
"MLB5288865822","Kit com 3 Transformador de Corrente Ac Não Invasivo ZMCT123A","webp","https://luscaarmstrong1.github.io/omegaimports-catalogo/products/MLB5288865822/optimized/main.webp","200","image/webp","4392",""
"MLB5288865822","Kit com 3 Transformador de Corrente Ac Não Invasivo ZMCT123A","jpg","https://luscaarmstrong1.github.io/omegaimports-catalogo/products/MLB5288865822/optimized/main.jpg","200","image/jpeg","11682",""
"MLB5249469476","Kit 500 Reguladores de Tensão Ams1117 Smd 3,3 V","avif","https://luscaarmstrong1.github.io/omegaimports-catalogo/products/MLB5249469476/optimized/main.avif","200","image/avif","18898",""
"MLB5249469476","Kit 500 Reguladores de Tensão Ams1117 Smd 3,3 V","webp","https://luscaarmstrong1.github.io/omegaimports-catalogo/products/MLB5249469476/optimized/main.webp","200","image/webp","20444",""
"MLB5249469476","Kit 500 Reguladores de Tensão Ams1117 Smd 3,3 V","jpg","https://luscaarmstrong1.github.io/omegaimports-catalogo/products/MLB5249469476/optimized/main.jpg","200","image/jpeg","36107",""
"MLB3963996985","Kit com 400 Resistores 10k Ohms 5% Tolerância","avif","https://luscaarmstrong1.github.io/omegaimports-catalogo/products/MLB3963996985/optimized/main.avif","200","image/avif","4542",""
"MLB3963996985","Kit com 400 Resistores 10k Ohms 5% Tolerância","webp","https://luscaarmstrong1.github.io/omegaimports-catalogo/products/MLB3963996985/optimized/main.webp","200","image/webp","3664",""
"MLB3963996985","Kit com 400 Resistores 10k Ohms 5% Tolerância","jpg","https://luscaarmstrong1.github.io/omegaimports-catalogo/products/MLB3963996985/optimized/main.jpg","200","image/jpeg","12458",""
"MLB3964028995","Kit com 400 Resistores 100k Ohms 5% Filme de Carbono","avif","https://luscaarmstrong1.github.io/omegaimports-catalogo/products/MLB3964028995/optimized/main.avif","200","image/avif","10278",""
"MLB3964028995","Kit com 400 Resistores 100k Ohms 5% Filme de Carbono","webp","https://luscaarmstrong1.github.io/omegaimports-catalogo/products/MLB3964028995/optimized/main.webp","200","image/webp","8912",""
"MLB3964028995","Kit com 400 Resistores 100k Ohms 5% Filme de Carbono","jpg","https://luscaarmstrong1.github.io/omegaimports-catalogo/products/MLB3964028995/optimized/main.jpg","200","image/jpeg","18319",""
"MLB5268530154","Mini fonte Chaveada Hi-link HLK-PM01 5 V / 3 W","avif","https://luscaarmstrong1.github.io/omegaimports-catalogo/products/MLB5268530154/optimized/main.avif","200","image/avif","16456",""
"MLB5268530154","Mini fonte Chaveada Hi-link HLK-PM01 5 V / 3 W","webp","https://luscaarmstrong1.github.io/omegaimports-catalogo/products/MLB5268530154/optimized/main.webp","200","image/webp","16178",""
"MLB5268530154","Mini fonte Chaveada Hi-link HLK-PM01 5 V / 3 W","jpg","https://luscaarmstrong1.github.io/omegaimports-catalogo/products/MLB5268530154/optimized/main.jpg","200","image/jpeg","30659",""
"MLB3948192369","Kit 10 Mini fonte Chaveada Hi-link HLK-PM01 - 5 V 3 W","avif","https://luscaarmstrong1.github.io/omegaimports-catalogo/products/MLB3948192369/optimized/main.avif","200","image/avif","14738",""
"MLB3948192369","Kit 10 Mini fonte Chaveada Hi-link HLK-PM01 - 5 V 3 W","webp","https://luscaarmstrong1.github.io/omegaimports-catalogo/products/MLB3948192369/optimized/main.webp","200","image/webp","15384",""
"MLB3948192369","Kit 10 Mini fonte Chaveada Hi-link HLK-PM01 - 5 V 3 W","jpg","https://luscaarmstrong1.github.io/omegaimports-catalogo/products/MLB3948192369/optimized/main.jpg","200","image/jpeg","32088",""
