mlbId,title,format,distPath,exists,width,height,issue
"MLB5272637504","Kit 30 Placas de Fenolite Ilhada 5x7 Cm Pcb Perfurada","avif","dist/products/MLB5272637504/optimized/main.avif","yes","467","500",""
"MLB5272637504","Kit 30 Placas de Fenolite Ilhada 5x7 Cm Pcb Perfurada","webp","dist/products/MLB5272637504/optimized/main.webp","yes","467","500",""
"MLB5272637504","Kit 30 Placas de Fenolite Ilhada 5x7 Cm Pcb Perfurada","jpg","dist/products/MLB5272637504/optimized/main.jpg","yes","467","500",""
"MLB5268487034","Fonte de Alimentação Dc Hikari Hf-3205s 32 V/5 A P/bancadas","avif","dist/products/MLB5268487034/optimized/main.avif","yes","362","500",""
"MLB5268487034","Fonte de Alimentação Dc Hikari Hf-3205s 32 V/5 A P/bancadas","webp","dist/products/MLB5268487034/optimized/main.webp","yes","362","500",""
"MLB5268487034","Fonte de Alimentação Dc Hikari Hf-3205s 32 V/5 A P/bancadas","jpg","dist/products/MLB5268487034/optimized/main.jpg","yes","362","500",""
"MLB5272769886","Retificador 220 V Saída 5 V Dc 700 mA Ac Dc Step Down Fonte 5 V","avif","dist/products/MLB5272769886/optimized/main.avif","yes","461","500",""
"MLB5272769886","Retificador 220 V Saída 5 V Dc 700 mA Ac Dc Step Down Fonte 5 V","webp","dist/products/MLB5272769886/optimized/main.webp","yes","461","500",""
"MLB5272769886","Retificador 220 V Saída 5 V Dc 700 mA Ac Dc Step Down Fonte 5 V","jpg","dist/products/MLB5272769886/optimized/main.jpg","yes","461","500",""
"MLB5288865822","Kit com 3 Transformador de Corrente Ac Não Invasivo ZMCT123A","avif","dist/products/MLB5288865822/optimized/main.avif","yes","500","500",""
"MLB5288865822","Kit com 3 Transformador de Corrente Ac Não Invasivo ZMCT123A","webp","dist/products/MLB5288865822/optimized/main.webp","yes","500","500",""
"MLB5288865822","Kit com 3 Transformador de Corrente Ac Não Invasivo ZMCT123A","jpg","dist/products/MLB5288865822/optimized/main.jpg","yes","500","500",""
"MLB5249469476","Kit 500 Reguladores de Tensão Ams1117 Smd 3,3 V","avif","dist/products/MLB5249469476/optimized/main.avif","yes","500","459",""
"MLB5249469476","Kit 500 Reguladores de Tensão Ams1117 Smd 3,3 V","webp","dist/products/MLB5249469476/optimized/main.webp","yes","500","459",""
"MLB5249469476","Kit 500 Reguladores de Tensão Ams1117 Smd 3,3 V","jpg","dist/products/MLB5249469476/optimized/main.jpg","yes","500","459",""
"MLB3963996985","Kit com 400 Resistores 10k Ohms 5% Tolerância","avif","dist/products/MLB3963996985/optimized/main.avif","yes","500","486",""
"MLB3963996985","Kit com 400 Resistores 10k Ohms 5% Tolerância","webp","dist/products/MLB3963996985/optimized/main.webp","yes","500","486",""
"MLB3963996985","Kit com 400 Resistores 10k Ohms 5% Tolerância","jpg","dist/products/MLB3963996985/optimized/main.jpg","yes","500","486",""
"MLB3964028995","Kit com 400 Resistores 100k Ohms 5% Filme de Carbono","avif","dist/products/MLB3964028995/optimized/main.avif","yes","500","383",""
"MLB3964028995","Kit com 400 Resistores 100k Ohms 5% Filme de Carbono","webp","dist/products/MLB3964028995/optimized/main.webp","yes","500","383",""
